OTU_059	1	Potato_aucuba_mosaic_virus_sp|Q86822
OTU_060	1	Potato_mop-top_virus_sp|Q85291
OTU_061	1	Potato_virus_M_sp|P17526.2
OTU_062	1	Potato_virus_S_sp|P16650.1
OTU_063	1	Potato_virus_X_sp|P17780.1
OTU_064	1	Potato_virus_X_sp|P22591.1
OTU_065	1	Prune_dwarf_virus_sp|P89033
OTU_066	1	Raspberry_bushy_dwarf_virus_sp|Q05983.1
OTU_067	1	Shallot_latent_virus_sp|Q67552
OTU_068	1	Shallot_latent_virus_sp|Q67655
OTU_069	1	Shallot_virus_X_sp|Q04575.1
OTU_070	1	Shallot_virus_X_sp|Q04581.1
OTU_071	1	Spinach_latent_virus_sp|O57161
OTU_072	1	Strawberry_mild_yellow_edge_virus_sp|P28897.1
OTU_073	1	Strawberry_mild_yellow_edge_virus_sp|Q00846.2
OTU_074	1	Sunn-hemp_mosaic_virus_sp|P89202.2
OTU_075	2	Tobacco_mosaic_virus_sp|P03586.2	unknown_pdb|3WRX
OTU_076	1	Tobacco_rattle_virus_sp|P05080.2
OTU_077	1	Turnip_vein-clearing_virus_sp|Q88920.1
OTU_078	1	Turnip_yellow_mosaic_virus_sp|O56254
OTU_079	1	White_clover_mosaic_virus_sp|P15403.1
OTU_080	1	ds2015-149_10
OTU_081	1	ds2016-58_52
OTU_082	1	lcl|consensus
